"","q7a","q7b","q7c","q7d","q7e","q7f","q7g","q7h","q7i","q7j","q7k"
"101101",2,1,1,1,1,3,2,2,2,4,3
"101102",2,1,2,2,1,3,3,1,3,4,4
"101103",2,2,2,2,2,2,2,2,2,3,3
"101104",2,2,1,1,1,3,3,2,2,2,2
"101105",2,3,1,1,1,3,4,1,1,3,1
"101106",1,1,3,2,1,2,3,2,2,4,1
"101107",2,2,2,2,2,2,4,2,2,2,3
"101108",4,2,2,2,1,1,1,4,1,1,1
"101109",4,4,1,1,1,1,4,4,1,4,1
"101110",2,3,3,3,1,1,3,1,1,1,1
"101201",3,2,2,2,1,2,2,2,1,3,2
"101202",2,1,3,2,2,3,1,1,2,4,2
"101203",3,2,2,3,2,2,1,1,1,4,4
"101204",4,2,2,2,3,2,2,1,1,1,2
"101205",3,2,2,2,1,3,3,2,4,4,4
"101206",1,1,3,3,3,2,2,1,4,4,4
"101207",2,2,2,2,2,2,2,2,2,2,2
"101208",2,2,2,2,3,3,2,2,2,4,4
"101209",2,2,2,1,1,1,1,1,1,1,1
"101210",1,1,3,2,2,1,2,1,1,3,3
"101211",2,3,2,3,2,2,2,3,2,4,3
"101301",3,1,2,2,2,3,3,1,2,3,2
"101302",2,2,3,2,2,4,2,2,1,4,2
"101303",2,2,1,1,1,2,2,1,1,3,2
"101304",2,1,2,2,1,3,1,1,2,3,3
"101305",2,1,2,2,1,2,1,1,2,4,4
"101306",3,2,1,1,1,2,2,2,1,2,2
"101307",2,2,3,1,1,1,2,2,2,3,1
"101308",1,1,1,1,2,2,3,1,1,3,1
"101309",2,2,1,1,1,2,3,2,2,4,2
"101310",2,2,2,3,2,2,3,2,3,4,4
"101401",1,2,2,2,2,2,2,2,2,3,3
"101402",1,1,2,2,1,2,3,2,2,3,1
"101403",1,1,2,1,1,2,1,1,1,3,2
"101404",2,2,3,3,2,4,4,1,1,4,4
"101405",2,2,2,2,2,3,2,1,1,3,3
"101406",2,2,1,1,2,2,2,3,1,1,3
"101407",2,3,1,1,1,1,3,2,1,1,1
"101408",3,2,2,2,2,2,2,2,2,3,4
"101409",2,1,1,1,2,1,1,1,1,4,4
"101410",3,3,2,2,2,2,2,2,1,3,2
"102101",1,1,3,2,1,1,2,2,2,3,3
"102102",2,2,2,1,1,2,3,1,1,4,3
"102103",2,2,2,2,2,3,2,2,2,4,2
"102104",1,2,1,1,1,2,1,1,1,3,2
"102105",2,2,3,3,1,3,1,1,1,3,2
"102106",2,2,2,2,1,2,3,3,1,2,3
"102107",2,2,2,2,1,2,2,1,2,3,3
"102108",1,1,3,3,3,2,1,1,2,3,4
"102109",2,1,2,2,1,2,1,1,2,2,3
"102110",1,1,2,1,2,2,1,1,3,3,2
"102111",2,2,1,1,1,2,1,1,2,3,4
"102201",1,1,1,1,1,1,1,1,3,4,3
"102202",2,1,1,1,1,3,3,2,2,3,2
"102203",2,2,3,2,2,3,2,1,3,4,4
"102204",3,2,4,3,2,4,3,1,1,4,4
"102205",2,2,2,1,1,2,2,1,1,3,3
"102206",1,1,1,1,1,2,1,2,3,4,4
"102207",1,1,1,2,1,3,2,1,2,3,4
"102208",3,1,2,2,1,3,1,1,3,4,4
"102209",2,2,2,2,3,3,2,1,1,4,4
"102210",2,2,1,1,2,3,2,2,1,2,2
"102301",2,2,3,3,3,3,1,1,1,4,2
"102302",3,2,2,2,2,2,1,1,1,3,2
"102303",2,2,2,2,2,3,1,1,1,4,1
"102304",1,2,1,1,1,1,3,1,3,4,3
"102305",2,2,2,2,2,2,2,1,2,3,3
"102306",2,2,2,2,2,3,1,1,2,4,4
"102307",2,2,2,2,2,2,1,2,2,2,2
"102308",2,2,1,1,2,2,3,2,2,3,3
"102309",1,1,1,2,3,3,1,1,3,4,2
"102310",2,2,2,2,1,2,2,1,1,2,2
"102401",2,2,3,3,2,2,1,1,2,3,4
"102402",2,1,3,3,2,3,1,1,1,4,4
"102403",2,1,1,3,1,3,1,1,2,3,3
"102404",1,1,1,3,3,4,4,3,1,4,1
"102405",2,1,3,4,1,3,1,1,1,4,4
"102406",3,3,2,2,1,2,3,1,1,4,2
"102407",2,2,1,1,1,2,3,2,1,3,3
"102408",1,1,4,3,2,4,2,1,2,4,4
"102409",2,2,1,1,1,2,4,2,1,4,4
"102410",1,3,3,2,3,2,3,1,1,3,3
"202101",3,2,2,2,1,3,2,2,1,4,4
"202102",2,1,2,2,1,3,1,1,2,4,4
"202103",2,1,1,2,1,2,2,1,3,3,1
"202104",2,1,2,2,3,2,1,1,3,4,4
"202105",1,1,1,1,1,2,2,3,1,1,3
"202106",1,3,3,3,3,3,2,2,3,3,4
"302301",2,1,1,1,1,2,4,1,1,3,1
"302302",1,1,2,2,2,3,2,1,3,3,2
"302303",2,1,3,2,2,3,2,1,1,4,4
"302304",1,2,3,3,2,3,2,2,3,4,4
"302305",2,2,1,1,2,3,1,2,2,3,1
"302306",1,3,3,2,1,2,3,3,1,4,1
"103101",2,2,2,2,2,4,1,1,3,4,4
"103102",1,1,2,2,1,1,1,1,3,3,2
"103103",3,2,3,3,2,3,1,1,3,4,4
"103104",1,1,1,1,1,1,3,1,1,3,1
"103105",2,2,3,3,4,3,1,2,3,4,4
"103106",2,2,3,3,3,3,2,1,2,4,4
"103107",1,1,1,1,1,1,3,1,1,3,3
"103108",2,2,2,2,2,2,2,2,2,2,2
"103109",2,1,2,2,2,4,1,1,3,4,4
"103110",1,1,3,3,1,4,1,1,1,3,4
"103201",2,2,2,2,1,2,3,1,2,3,2
"103202",2,2,3,2,1,3,3,2,1,4,3
"103203",2,1,2,2,1,2,2,1,2,3,3
"103204",1,2,2,1,1,1,4,1,2,4,2
"103205",3,2,3,2,2,3,2,1,1,4,4
"103206",1,2,3,2,2,2,2,1,2,4,4
"103207",2,2,1,1,2,2,2,2,2,3,3
"103208",1,1,2,2,2,3,2,2,4,4,4
"103209",3,2,2,2,1,2,3,2,1,2,3
"103210",2,1,2,3,2,2,1,2,1,4,3
"103301",2,1,3,2,1,2,3,1,3,4,4
"103302",2,2,2,1,1,1,2,1,2,3,2
"103303",2,2,2,1,2,3,2,1,1,3,1
"103304",1,1,3,2,2,2,4,1,2,4,3
"103305",2,2,3,2,1,3,4,1,3,4,2
"103306",2,2,3,2,2,2,1,1,2,3,1
"103401",2,2,2,2,3,3,2,2,1,4,3
"103402",3,2,2,2,2,3,2,1,2,4,4
"103403",3,2,2,1,1,4,2,2,2,4,3
"103404",2,2,3,1,1,3,2,1,1,4,3
"103405",2,2,2,2,2,3,2,2,2,3,3
"103406",2,1,2,2,3,2,4,1,1,4,4
"103407",3,2,2,1,1,3,2,2,1,2,2
"103408",2,2,3,3,3,2,1,1,2,4,4
"103409",2,1,3,2,1,3,2,2,1,3,4
"103410",2,2,2,3,2,2,3,1,1,4,3
"103501",2,1,2,2,2,2,3,1,2,3,3
"103502",1,3,1,1,1,2,4,1,1,4,4
"103503",1,1,2,1,1,3,2,1,2,4,1
"103504",4,3,1,1,1,1,4,3,3,3,1
"103505",1,1,1,1,1,1,2,2,3,2,2
"103506",1,1,3,3,1,2,4,1,2,4,4
"103507",2,2,3,1,2,2,3,2,2,3,2
"103508",3,3,2,1,1,3,3,3,2,3,3
"103509",1,1,1,1,1,2,2,1,2,4,4
"103510",3,2,2,2,1,3,2,1,2,4,4
"203401",2,2,2,2,1,2,2,2,1,3,3
"203402",2,1,1,1,1,3,1,1,1,4,4
"203403",2,2,2,1,2,2,2,1,2,3,3
"203404",1,1,1,1,1,1,1,1,1,1,2
"203405",2,2,3,2,3,3,2,2,3,3,3
"203406",1,1,1,1,4,2,3,1,1,4,2
"303201",3,3,1,2,1,4,4,3,1,2,2
"303202",2,2,2,1,1,1,2,1,1,2,4
"303203",2,1,3,2,1,3,3,1,1,4,4
"303204",1,1,1,1,1,2,2,1,2,3,2
"303205",2,2,3,2,3,3,1,1,3,3,3
"303206",2,1,2,2,2,3,1,1,2,3,3
"303207",2,2,2,3,1,2,1,1,1,4,1
"303208",1,1,2,3,2,2,2,1,2,3,3
"303209",2,2,1,2,1,3,1,1,2,3,2
"303210",2,1,2,3,3,3,2,1,1,3,3
"303211",2,2,2,2,2,2,2,2,2,3,2
"104101",2,1,2,2,2,3,1,1,1,3,3
"104102",2,2,2,2,2,2,2,1,2,4,2
"104103",1,1,2,2,2,3,3,1,2,4,2
"104104",1,1,1,2,2,3,3,1,1,1,1
"104105",1,1,2,2,1,1,1,1,2,2,3
"104106",1,2,1,2,1,1,2,2,1,3,3
"104107",2,3,3,2,2,2,3,1,2,4,2
"104108",1,1,3,3,2,3,1,1,2,4,4
"104109",3,2,1,2,1,1,2,1,2,4,3
"104110",2,2,2,2,1,2,2,1,1,3,2
"104201",2,1,1,2,2,2,1,1,4,4,4
"104202",2,2,2,2,2,3,2,2,2,3,3
"104203",2,3,1,1,2,2,3,1,1,3,4
"104204",1,1,1,1,1,2,2,1,1,3,1
"104205",2,3,1,2,1,1,2,3,3,4,3
"104206",2,2,2,2,2,3,3,1,2,4,3
"104207",1,1,1,1,1,4,4,1,4,4,4
"104208",2,2,2,2,1,2,1,1,1,3,4
"104209",2,1,2,2,2,3,1,1,2,3,2
"104210",3,2,3,3,3,3,2,2,2,2,2
"104211",2,2,1,1,2,1,3,1,1,4,2
"104212",2,2,2,2,1,2,2,1,2,3,3
"104301",2,2,2,1,2,2,4,1,1,2,1
"104302",2,2,2,2,2,1,2,1,1,3,2
"104303",1,1,1,1,2,2,3,1,3,4,2
"104304",1,2,1,1,1,1,2,2,2,1,1
"104305",3,3,1,1,1,1,4,3,1,3,1
"104306",3,2,2,1,2,2,3,2,2,3,2
"104307",2,1,2,3,2,3,1,1,2,4,4
"104308",2,2,2,1,1,1,4,2,1,3,1
"104309",3,1,3,2,2,3,1,2,1,4,2
"104310",4,4,1,1,1,3,4,4,1,4,3
"104401",2,3,1,1,1,3,2,3,1,1,4
"104402",2,1,4,4,1,2,2,2,1,3,3
"104403",1,1,1,1,1,1,1,1,2,4,4
"104404",1,1,1,1,1,1,1,1,1,1,1
"104405",2,3,2,2,2,2,3,2,1,3,1
"104406",2,2,2,2,2,3,2,4,4,4,3
"104407",4,2,1,1,1,1,3,1,1,1,3
"104408",2,2,3,3,3,3,1,1,2,3,3
"104409",2,3,2,2,2,3,2,2,2,3,3
"104501",1,3,3,3,2,3,3,1,3,4,1
"104502",4,2,3,2,2,3,2,3,1,4,4
"104503",1,1,2,1,2,2,2,1,2,4,4
"104504",3,3,2,2,1,3,2,1,1,4,4
"104505",2,2,2,1,1,2,3,2,1,4,1
"104506",1,1,1,1,2,3,2,1,3,3,3
"104507",1,3,3,3,2,3,1,3,1,1,4
"104508",1,2,2,1,1,3,3,1,3,4,2
"104509",2,2,2,2,2,3,2,2,2,3,3
"104510",1,3,2,2,2,3,2,1,2,3,4
"104511",3,2,1,1,1,2,3,2,3,3,4
"104512",2,2,2,2,1,2,3,2,1,3,3
"104601",1,1,3,2,2,2,2,2,2,2,2
"104602",3,2,2,2,2,2,2,1,1,2,2
"104603",2,2,2,2,2,2,3,2,1,2,2
"104604",1,2,1,2,2,1,2,2,1,2,2
"104605",2,3,2,1,2,3,4,3,2,3,3
"104606",2,2,2,2,2,2,2,1,1,2,2
"104607",1,2,2,2,2,3,2,2,2,3,3
"104608",1,1,1,1,2,2,2,2,1,3,2
"104609",1,2,1,1,2,2,3,2,2,2,2
"104610",2,1,1,1,2,2,2,2,2,3,2
"304101",2,1,2,2,2,3,1,1,3,3,3
"304102",2,2,2,3,2,2,1,1,2,4,4
"304103",2,1,4,3,4,4,1,1,4,4,4
"304104",2,1,2,2,3,3,3,2,2,3,2
"304105",2,2,1,1,1,3,2,1,1,3,3
"304106",2,1,1,1,1,2,2,2,3,3,3
"304107",2,1,2,2,2,2,1,1,2,3,3
"304108",1,1,2,2,2,3,1,1,2,4,4
"304109",1,1,1,1,1,1,3,2,2,3,4
"304301",2,3,1,1,2,4,1,2,1,4,4
"304302",1,1,2,2,2,3,3,1,2,4,4
"304303",2,3,1,1,2,3,2,1,2,4,3
"304304",2,2,4,4,2,1,1,1,1,4,3
"304305",1,2,1,2,2,3,2,1,3,3,3
"304306",3,1,3,1,1,3,3,3,3,3,3
"304307",1,1,2,1,1,2,1,1,1,3,3
"304401",3,1,1,1,2,2,3,2,2,3,1
"304402",2,2,2,2,3,3,1,1,2,4,3
"304403",2,2,1,1,1,2,2,2,1,3,2
"304404",1,2,2,1,1,1,2,1,4,2,2
"304405",1,1,2,2,2,4,3,1,2,4,4
"304406",2,1,2,3,1,2,1,1,3,4,3
"304407",2,1,3,3,2,4,2,2,3,4,3
"304408",2,2,3,3,1,3,1,1,3,4,4
"304409",1,1,1,1,1,2,3,1,3,1,1
"304410",3,2,1,1,1,2,2,1,1,3,3
"304411",2,1,2,2,3,3,2,1,1,3,3
"304501",2,2,1,2,1,3,2,3,2,2,2
"304502",2,1,1,1,2,3,1,1,3,1,2
"304503",2,1,1,1,1,1,2,1,1,2,2
